0	$Failed[[1]]	0	0	1	0	0	1
181	$Failed[[182]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
182	$Failed[[183]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
183	$Failed[[184]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
184	$Failed[[185]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
185	$Failed[[186]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
186	$Failed[[187]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
187	$Failed[[188]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
188	$Failed[[189]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
189	$Failed[[190]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
190	$Failed[[191]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
191	$Failed[[192]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
192	$Failed[[193]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
193	$Failed[[194]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
194	$Failed[[195]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
195	$Failed[[196]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
196	$Failed[[197]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
197	$Failed[[198]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
198	$Failed[[199]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
199	$Failed[[200]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
200	$Failed[[201]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
201	$Failed[[202]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
202	$Failed[[203]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
203	$Failed[[204]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
204	$Failed[[205]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
205	$Failed[[206]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
206	$Failed[[207]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
207	$Failed[[208]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
208	$Failed[[209]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
209	$Failed[[210]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
210	$Failed[[211]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
211	$Failed[[212]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
212	$Failed[[213]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
213	$Failed[[214]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
214	$Failed[[215]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
215	$Failed[[216]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
216	$Failed[[217]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
217	$Failed[[218]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
218	$Failed[[219]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
219	$Failed[[220]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
220	$Failed[[221]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
221	$Failed[[222]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
222	$Failed[[223]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
223	$Failed[[224]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
224	$Failed[[225]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
225	$Failed[[226]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
226	$Failed[[227]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
227	$Failed[[228]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
228	$Failed[[229]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
229	$Failed[[230]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
230	$Failed[[231]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
231	$Failed[[232]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
232	$Failed[[233]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
233	$Failed[[234]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
234	$Failed[[235]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
235	$Failed[[236]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
236	$Failed[[237]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
237	$Failed[[238]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
238	$Failed[[239]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
239	$Failed[[240]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
240	$Failed[[241]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
241	$Failed[[242]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
242	$Failed[[243]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
243	$Failed[[244]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
244	$Failed[[245]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
245	$Failed[[246]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
246	$Failed[[247]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
247	$Failed[[248]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
248	$Failed[[249]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
249	$Failed[[250]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
250	$Failed[[251]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
251	$Failed[[252]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
252	$Failed[[253]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
253	$Failed[[254]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
254	$Failed[[255]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
255	$Failed[[256]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
256	$Failed[[257]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
257	$Failed[[258]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
258	$Failed[[259]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
259	$Failed[[260]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
260	$Failed[[261]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
261	$Failed[[262]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
262	$Failed[[263]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
263	$Failed[[264]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
264	$Failed[[265]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
265	$Failed[[266]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
266	$Failed[[267]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
267	$Failed[[268]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
268	$Failed[[269]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
269	$Failed[[270]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
270	$Failed[[271]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
271	$Failed[[272]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
272	$Failed[[273]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
273	$Failed[[274]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
274	$Failed[[275]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
275	$Failed[[276]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
276	$Failed[[277]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
277	$Failed[[278]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
278	$Failed[[279]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
279	$Failed[[280]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
280	$Failed[[281]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
281	$Failed[[282]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
282	$Failed[[283]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
283	$Failed[[284]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
284	$Failed[[285]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
285	$Failed[[286]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
286	$Failed[[287]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
287	$Failed[[288]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
288	$Failed[[289]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
289	$Failed[[290]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
290	$Failed[[291]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
291	$Failed[[292]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
292	$Failed[[293]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
293	$Failed[[294]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
294	$Failed[[295]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
295	$Failed[[296]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
296	$Failed[[297]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
297	$Failed[[298]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
298	$Failed[[299]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
299	$Failed[[300]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
300	$Failed[[301]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
301	$Failed[[302]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
302	$Failed[[303]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
303	$Failed[[304]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
304	$Failed[[305]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
305	$Failed[[306]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
306	$Failed[[307]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
307	$Failed[[308]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
308	$Failed[[309]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
309	$Failed[[310]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
310	$Failed[[311]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
311	$Failed[[312]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
312	$Failed[[313]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
313	$Failed[[314]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
314	$Failed[[315]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
315	$Failed[[316]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
316	$Failed[[317]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
317	$Failed[[318]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
318	$Failed[[319]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
319	$Failed[[320]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
320	$Failed[[321]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
321	$Failed[[322]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
322	$Failed[[323]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
323	$Failed[[324]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
324	$Failed[[325]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
325	$Failed[[326]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
326	$Failed[[327]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
327	$Failed[[328]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
328	$Failed[[329]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
329	$Failed[[330]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
330	$Failed[[331]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
331	$Failed[[332]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
332	$Failed[[333]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
333	$Failed[[334]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
334	$Failed[[335]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
335	$Failed[[336]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
336	$Failed[[337]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
337	$Failed[[338]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
338	$Failed[[339]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
339	$Failed[[340]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
340	$Failed[[341]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
341	$Failed[[342]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
342	$Failed[[343]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
343	$Failed[[344]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
344	$Failed[[345]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
345	$Failed[[346]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
346	$Failed[[347]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
347	$Failed[[348]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
348	$Failed[[349]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
349	$Failed[[350]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
350	$Failed[[351]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
351	$Failed[[352]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
352	$Failed[[353]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
353	$Failed[[354]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
354	$Failed[[355]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
355	$Failed[[356]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
356	$Failed[[357]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
357	$Failed[[358]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
358	$Failed[[359]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
359	$Failed[[360]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
